Ranking,Player,Age,Points,Tourn_Played,Points_Dropping,Next_Best
475,Eric Winogradsky,28,0,0,0,0
476,Helge Capell,21,0,0,0,0
477,Alexander Reichel,23,0,0,0,0
478,Milen Velev,23,0,0,0,0
479,Federico Mordegan,24,0,0,0,0
480,Yahiya Doumbia,31,0,0,0,0
481,Arnd Caspari,21,0,0,0,0
482,Branislav Stankovic,29,0,0,0,0
483,Dennis Van Scheppingen,19,0,0,0,0
484,Marcelo Ingaramo,32,0,0,0,0
485,Andrew Richardson,20,0,0,0,0
486,Fabio Maggi,19,0,0,0,0
487,Juri Margotto,21,0,0,0,0
488,Robert Kraus,24,0,0,0,0
489,Federico Rovai,20,0,0,0,0
490,Jan Kodes Jr.,22,0,0,0,0
491,Thomas Johansson,19,0,0,0,0
492,Steven Downs,19,0,0,0,0
493,Mahesh Bhupathi,20,0,0,0,0
494,Americo Tupi Venero,22,0,0,0,0
495,Florian Krumrey,24,0,0,0,0
496,Burkhard Scholz,25,0,0,0,0
497,Eyal Erlich,17,0,0,0,0
498,Pietro Angelini,22,0,0,0,0
499,Marcel Reuter,,0,0,0,0
500,Sebastian Weisz,20,0,0,0,0
501,Vicente Solves,25,0,0,0,0
502,Gregory Carraz,19,0,0,0,0
503,Stephane Manai,19,0,0,0,0
504,Daiji Morii,,0,0,0,0
505,George Cosac,26,0,0,0,0
506,Ruben Gajardo,26,0,0,0,0
507,Wolfgang Schranz,18,0,0,0,0
508,Mario Pacheco,25,0,0,0,0
508,Gabriel Trifu,19,0,0,0,0
510,Ignacio Truyol,21,0,0,0,0
511,Thomas Andersen,,0,0,0,0
512,Thomas Buchmayer,23,0,0,0,0
513,Jiri Pelikan,24,0,0,0,0
514,Zsolt Fule,19,0,0,0,0
515,Peter Nyborg,24,0,0,0,0
516,Ashley Naumann,24,0,0,0,0
517,Ernesto Bottiroli,,0,0,0,0
518,Andrew Kratzmann,22,0,0,0,0
519,Gustavo Cavallaro,17,0,0,0,0
519,Gerrit Steenkamp,21,0,0,0,0
521,David Salvador-Estepa,20,0,0,0,0
522,Lior Mor,18,0,0,0,0
523,Rob Givone,21,0,0,0,0
524,Ken Flach,31,0,0,0,0
525,Carlos Di Laura,29,0,0,0,0
525,Seung-Ho Ji,26,0,0,0,0
527,Cedric Melot,21,0,0,0,0
528,Alois Beust,24,0,0,0,0
529,Michael Brown,23,0,0,0,0
530,Heath Denman,23,0,0,0,0
530,Juan Pino,29,0,0,0,0
530,Nenad Zimonjic,18,0,0,0,0
533,Eui-Jong Chang,25,0,0,0,0
534,Tapio Nurminen,19,0,0,0,0
535,Dmitri Tomashevich,20,0,0,0,0
536,Bonit Wiryawan,26,0,0,0,0
537,Andreas Lesch,28,0,0,0,0
538,Michael Roberts,,0,0,0,0
539,Stephan Rhode,26,0,0,0,0
540,Dave Randall,27,0,0,0,0
541,Jerome Potier,32,0,0,0,0
542,Clinton Ferreira,26,0,0,0,0
543,Andrew Batie,24,0,0,0,0
544,Marcelo Rebolledo,22,0,0,0,0
545,Christer Allgardh,27,0,0,0,0
546,Gaurav Natekar,22,0,0,0,0
547,Jose Imaz-Ruiz,20,0,0,0,0
547,Nicolas Sabas,22,0,0,0,0
549,Olivier Soules,27,0,0,0,0
550,Jens Woehrmann,27,0,0,0,0
551,Tony Bujan,,0,0,0,0
552,Yu-Hui Lien,24,0,0,0,0
552,Juan Antonio Marin,19,0,0,0,0
552,Udo Plamberger,23,0,0,0,0
555,Juan Carlos Baguena,27,0,0,0,0
556,Razvan Sabau,17,0,0,0,0
557,Thomas Larsen,19,0,0,0,0
558,Herve Grenier,26,0,0,0,0
559,Eduardo Medica,18,0,0,0,0
560,Jonathan Erlich,17,0,0,0,0
561,Nam-Hoon Kim,24,0,0,0,0
562,Pierre Bouteyre,23,0,0,0,0
563,Rainer Falenti,21,0,0,0,0
564,Alexandre Hocevar,31,0,0,0,0
565,Cassio Motta,34,0,0,0,0
566,Joern Grunewald,,0,0,0,0
567,Vincenzo Carlone,22,0,0,0,0
568,George Bezecny,31,0,0,0,0
569,Mark Quinney,24,0,0,0,0
570,Victor Lopez-Moron,26,0,0,0,0
571,Mehdi Tahiri,17,0,0,0,0
572,Corrado Borroni,21,0,0,0,0
572,Petr Pala,19,0,0,0,0
574,Stephane Andriolo,,0,0,0,0
575,Sascha Bandermann,22,0,0,0,0
576,Attila Savolt,18,0,0,0,0
576,Milan Trneny,23,0,0,0,0
578,Tom Mercer,29,0,0,0,0
579,Alexis Hombrecher,23,0,0,0,0
580,Ricardo Rubio,23,0,0,0,0
581,Mark Joachim,21,0,0,0,0
582,Jaime Cortes,29,0,0,0,0
583,Armando Perez,29,0,0,0,0
583,Yaser Zaatini,,0,0,0,0
585,Tom Nijssen,30,0,0,0,0
586,Noam Behr,19,0,0,0,0
586,Markus Nacke,,0,0,0,0
588,Jia-Ping Xia,25,0,0,0,0
589,Filippo Veglio,20,0,0,0,0
589,Mariano Zabaleta,16,0,0,0,0
591,Andreas Kriebel,,0,0,0,0
592,Todd Larkham,20,0,0,0,0
593,Orlin Stanoytchev,23,0,0,0,0
594,German Lopez,22,0,0,0,0
595,Goran Mihajlovic,,0,0,0,0
596,Jamie Holmes,21,0,0,0,0
597,Tom Spinks,17,0,0,0,0
598,Roberto Azar,28,0,0,0,0
599,Rafael Serpa-Guinazu,19,0,0,0,0
600,Kotaro Miyachi,20,0,0,0,0
601,Brendan Curry,22,0,0,0,0
601,Joao Zwetsch,26,0,0,0,0
603,Marcus Hilpert,23,0,0,0,0
604,David Caballero,19,0,0,0,0
604,Hernan Colombo-Russel,,0,0,0,0
604,Talito Corrales,,0,0,0,0
604,Gergely Kisgyorgy,18,0,0,0,0
604,Huib Troost,23,0,0,0,0
604,Robert Witz,18,0,0,0,0
610,Sebastian Prieto,19,0,0,0,0
610,Davide Scala,22,0,0,0,0
612,Jeffrey Hunter,24,0,0,0,0
613,Tomas Catar,17,0,0,0,0
613,Mathias Huning,25,0,0,0,0
613,Johan Sandberg,24,0,0,0,0
616,Tarik Benhabiles,29,0,0,0,0
617,Brian Devening,27,0,0,0,0
618,Martin Hromec,18,0,0,0,0
618,Francesco Michelotti,,0,0,0,0
620,Andres Alarcon,,0,0,0,0
620,Bertrand Lemercier,26,0,0,0,0
622,Bjorn Jacob,19,0,0,0,0
623,Glenn Wilson,27,0,0,0,0
624,David Pate,32,0,0,0,0
625,Gonzalo Fernandez,24,0,0,0,0
625,Andreas Strauchmann,18,0,0,0,0
627,Chadwick Jones,,0,0,0,0
628,Ville Liukko,20,0,0,0,0
629,Radovoin Forgacs,21,0,0,0,0
630,Matt Lucena,25,0,0,0,0
631,Mark Tjia,23,0,0,0,0
632,Steven Baldas,20,0,0,0,0
633,Michael Kohlmann,20,0,0,0,0
634,Riva Da Silva,24,0,0,0,0
635,Igor Gaudi,19,0,0,0,0
636,Gerardo Parino,23,0,0,0,0
636,Thomas Shimada,19,0,0,0,0
638,Guillermo Canas,16,0,0,0,0
639,Leigh Holland,20,0,0,0,0
640,Nicolas Lapentti,18,0,0,0,0
641,Bohus Danielcik,21,0,0,0,0
642,Paolo Pambianco,27,0,0,0,0
643,Jiu-Hua Zhang,25,0,0,0,0
644,Aleksandar Kitinov,23,0,0,0,0
645,Ryan Blake,28,0,0,0,0
646,Emanuel Rasberger,22,0,0,0,0
646,Jorg Schors,19,0,0,0,0
646,Jairo  Velasco Jr,20,0,0,0,0
649,Marcelo Rebelo,21,0,0,0,0
650,George Bastl,19,0,0,0,0
650,Nicolas Escude,18,0,0,0,0
652,Manuel Ramirez,19,0,0,0,0
653,Damian Furmanski,19,0,0,0,0
653,Elia Grossi,20,0,0,0,0
653,Miguel Merz,,0,0,0,0
656,Scott Sigerseth,25,0,0,0,0
657,Richard Schmidt,29,0,0,0,0
658,Cyril Suk,27,0,0,0,0
659,Eddy Bank,20,0,0,0,0
659,Oren Motevassel,27,0,0,0,0
659,Pier Squillari,19,0,0,0,0
662,Frank Dennhardt,26,0,0,0,0
663,Pavel Vizner,24,0,0,0,0
664,Adam Skrzypczak,20,0,0,0,0
664,Nir Welgreen,17,0,0,0,0
666,Paul Hand,29,0,0,0,0
667,Eduardo Nicolas,22,0,0,0,0
668,Roberto Bracone,19,0,0,0,0
669,Ryuso Tsujino,25,0,0,0,0
670,Morten Christensen,29,0,0,0,0
671,Rolandas Murashka,21,0,0,0,0
672,Daniel De Boer,,0,0,0,0
672,Kim Tiilikainen,19,0,0,0,0
674,Dean Cohen,,0,0,0,0
674,Lars Lampe,,0,0,0,0
674,Ian Williams,23,0,0,0,0
677,Claudio Rodilosso,24,0,0,0,0
678,Martin Strelba,27,0,0,0,0
679,Andrea Spizzica,23,0,0,0,0
680,Toshitsugu Mori,,0,0,0,0
681,Keith Evans,25,0,0,0,0
682,Michael Hegarty,,0,0,0,0
683,Scott Hulse,,0,0,0,0
683,Donny Susetyo,20,0,0,0,0
685,Jimmy Connors,42,0,0,0,0
686,Tommi Lenho,19,0,0,0,0
687,Nelson Aerts,31,0,0,0,0
688,Jong-Woong Yoon,20,0,0,0,0
689,Marten Renstrom,22,0,0,0,0
690,Tae-Hee Kong,24,0,0,0,0
691,Mark Koevermans,26,0,0,0,0
692,Magnus Norman,18,0,0,0,0
692,Markus Rackl,25,0,0,0,0
692,Victor Sendin,19,0,0,0,0
692,Cristiano Testa,21,0,0,0,0
696,Jamie Delgado,17,0,0,0,0
697,Pablo Albano,27,0,0,0,0
698,Kevin Bradley,24,0,0,0,0
698,James Fox,19,0,0,0,0
698,Andrew Painter,19,0,0,0,0
701,Remus Farcas,22,0,0,0,0
702,Ramon Delgado,17,0,0,0,0
702,Helge Koll,19,0,0,0,0
702,Olivier Malcor,19,0,0,0,0
702,Olivier Tauma,20,0,0,0,0
706,Ismael Hernandez,,0,0,0,0
707,Ricardo Camargo,26,0,0,0,0
708,Jose Alejos,23,0,0,0,0
708,Fredrik Bergh,19,0,0,0,0
708,Marek Linhart,19,0,0,0,0
708,Federico Lusin,19,0,0,0,0
708,Matthias A Muller,20,0,0,0,0
713,Christian Tambue,19,0,0,0,0
714,Lars Kirschner,18,0,0,0,0
715,Manuel Gasbarri,,0,0,0,0
715,Kentaro Masuda,23,0,0,0,0
715,Holger Speker,,0,0,0,0
718,David Ekerot,24,0,0,0,0
719,Martijn Belgraver,22,0,0,0,0
719,Tomislav Prpic,22,0,0,0,0
719,Nick Weal,21,0,0,0,0
719,Marcello Wowk,23,0,0,0,0
723,Solon Peppas,19,0,0,0,0
724,Selvam Veerasingam,24,0,0,0,0
725,Brandon Coupe,22,0,0,0,0
726,Chi-Wan Kim,26,0,0,0,0
727,Pascal Lasserre,,0,0,0,0
728,Juan-Sebastian Martinez Nunez,20,0,0,0,0
729,Axel Pretzsch,18,0,0,0,0
730,Johan Donar,28,0,0,0,0
731,Sander Hommel,17,0,0,0,0
732,Enrique Abaroa,20,0,0,0,0
732,Will Forsyth,,0,0,0,0
732,Tal Harel,,0,0,0,0
732,Facundo Nardelli,,0,0,0,0
736,Vitor Martins,,0,0,0,0
737,Sergio Gomez-Barrio,24,0,0,0,0
738,Roman Kukal,17,0,0,0,0
738,Reiner Marzenell,,0,0,0,0
738,Filip Roj,19,0,0,0,0
741,Carlos Drada,19,0,0,0,0
742,Arnaud Casagrande,,0,0,0,0
743,Jong-Sam Chung,21,0,0,0,0
743,Patrick Nestler,24,0,0,0,0
745,Jan Havel,22,0,0,0,0
745,Javier Molina,24,0,0,0,0
745,Ari Nathan,22,0,0,0,0
745,Oliver Trott,,0,0,0,0
745,Rogier Wassen,18,0,0,0,0
750,Zeeshan Ali,24,0,0,0,0
750,Patricio Donati,20,0,0,0,0
750,Luke Jensen,28,0,0,0,0
750,Richard Nicholls,,0,0,0,0
750,Michael Shyjan,24,0,0,0,0
755,Rene Hanak,21,0,0,0,0
756,James Davidson,21,0,0,0,0
756,Bobby Kokavec,18,0,0,0,0
758,Eric Amend,28,0,0,0,0
759,Andrew McLean,,0,0,0,0
759,Naratorn Srichaphan,22,0,0,0,0
761,Martin Laurendeau,30,0,0,0,0
762,Hyun-Cheol Bang,23,0,0,0,0
762,Lior Dahan,19,0,0,0,0
762,Alberto Martin,16,0,0,0,0
762,Radovan Svetlik,20,0,0,0,0
766,Scott Humphries,18,0,0,0,0
767,Ernane Melo,19,0,0,0,0
767,Agustin Moreno,27,0,0,0,0
767,Mohamed Ridaoui,25,0,0,0,0
767,Yonathan Rom,24,0,0,0,0
767,Serge Soulie,25,0,0,0,0
767,Simon Touzil,22,0,0,0,0
773,Tetsuya Chaen,20,0,0,0,0
774,Christian Schaffkes,23,0,0,0,0
775,Rick Leach,29,0,0,0,0
776,Johan Alven,22,0,0,0,0
776,Francisco Costa,21,0,0,0,0
776,Paul Goldstein,18,0,0,0,0
776,Holger Losch,22,0,0,0,0
776,Salvador Navarro,17,0,0,0,0
776,Markus Pfannkuchen,,0,0,0,0
776,Rainer Schuettler,18,0,0,0,0
776,John van Lottum,18,0,0,0,0
776,Patrik Wennberg,25,0,0,0,0
785,Robert Devens,22,0,0,0,0
785,Gustavo Diaz,19,0,0,0,0
785,Joseph Lizardo,25,0,0,0,0
785,Mihai Vanta,,0,0,0,0
785,Tomas Zib,18,0,0,0,0
790,Mark Gurr,,0,0,0,0
790,Brad Sceney,,0,0,0,0
790,Bart Wuyts,25,0,0,0,0
793,Tetsuya Sato,,0,0,0,0
794,Nam-Ju Bae,28,0,0,0,0
794,Jose Antonio Fernandez,29,0,0,0,0
794,Mariano Puerta,16,0,0,0,0
794,Volker Scherzinger,23,0,0,0,0
794,Brian Stanton,20,0,0,0,0
799,Johan De Beer,22,0,0,0,0
799,John Fitzgerald,33,0,0,0,0
799,Trevor Kronemann,26,0,0,0,0
802,Xavier Avila,20,0,0,0,0
802,Brett Dickinson,31,0,0,0,0
802,Greg Failla,26,0,0,0,0
802,Christoph Hoop,,0,0,0,0
802,Jesus Manteca,,0,0,0,0
802,Philippe Pasquier,20,0,0,0,0
802,Marco Zuniga,22,0,0,0,0
809,Sebastien Leblanc,20,0,0,0,0
810,Michael Sell,22,0,0,0,0
811,Jae-Sik Kim,27,0,0,0,0
812,Oscar Burrieza-Lopez,19,0,0,0,0
812,Sergi Duran,18,0,0,0,0
812,Andre Janasik,25,0,0,0,0
812,Brivael Maillet,19,0,0,0,0
812,Rene Nicklisch,18,0,0,0,0
812,Jose Nunes,26,0,0,0,0
812,Oscar Rodriguez,17,0,0,0,0
812,Sven Stadtlander,,0,0,0,0
820,Federico Dondo,22,0,0,0,0
820,Bertrand Madsen,22,0,0,0,0
820,Daniel Ristic,22,0,0,0,0
820,Johannes Saayman,21,0,0,0,0
820,Matt Semler,23,0,0,0,0
820,Marko Srdanovic,,0,0,0,0
826,Andrew Florent,23,0,0,0,0
827,Dennis Schmid,25,0,0,0,0
828,Menno Oosting,30,0,0,0,0
829,Valentin Frieden,23,0,0,0,0
829,Arata Ito,,0,0,0,0
829,Paul Ricar,24,0,0,0,0
832,Chad Clark,20,0,0,0,0
833,Petr Krten,18,0,0,0,0
834,Paul Annacone,31,0,0,0,0
835,Joakim Appelqvist,,0,0,0,0
835,Nebojsa Djordjevic,21,0,0,0,0
835,Pantelis Moschoutis,19,0,0,0,0
835,Jeff Neuman,26,0,0,0,0
835,Sylvano Simone,31,0,0,0,0
840,Kelly Jones,30,0,0,0,0
841,Lennart Jonason,,0,0,0,0
842,Charles Auffray,21,0,0,0,0
842,Seung-Bok Baek,20,0,0,0,0
842,Ulices Cerda,,0,0,0,0
842,Chet Crile,,0,0,0,0
842,Ivo Heuberger,18,0,0,0,0
842,Thomas Strengberger,19,0,0,0,0
848,Gerald Marzenell,30,0,0,0,0
849,Scott Davis,32,0,0,0,0
850,Robert Angelo,24,0,0,0,0
850,Chih-Jung Chen,22,0,0,0,0
850,Jean Demeroutis,23,0,0,0,0
850,Daniel Fiala,22,0,0,0,0
850,Michael Flanagan,22,0,0,0,0
850,Iurie Gorban,18,0,0,0,0
850,Satoshi Iwabuchi,19,0,0,0,0
850,Johan Kriek,36,0,0,0,0
850,Fernando Pena,,0,0,0,0
850,Mark Sibilla,19,0,0,0,0
850,Frank Stettner,,0,0,0,0
850,Eric Taino,19,0,0,0,0
862,Ugo Colombini,27,0,0,0,0
862,Geronimo Degreef,,0,0,0,0
862,Filip Kascak,19,0,0,0,0
862,Tomas Krupa,21,0,0,0,0
866,Francisco Yunis,30,0,0,0,0
867,Sebastien Hette,,0,0,0,0
868,Martin Dvoracek,21,0,0,0,0
868,Kalle Flygt,18,0,0,0,0
868,Falk Fraikin,22,0,0,0,0
868,Ramiro Garcia-Malbran,26,0,0,0,0
868,Eddie Jacques,19,0,0,0,0
868,Jin-Soo Lee,,0,0,0,0
868,Andre Mota,20,0,0,0,0
868,Darren Patten,24,0,0,0,0
868,Jocelyn Robichaud,16,0,0,0,0
868,Thomas Schiessling,19,0,0,0,0
868,Jason Sher,,0,0,0,0
868,Gustavo Silva,,0,0,0,0
868,Jose Maria Vicente,17,0,0,0,0
868,Slobodan Vojinovic,24,0,0,0,0
868,Sulistyo Wibowo,25,0,0,0,0
883,Michael Jessup,18,0,0,0,0
884,Mark Keil,27,0,0,0,0
885,Piotr Baranowski,21,0,0,0,0
885,Yari Bernardo,20,0,0,0,0
885,Maxime Boye,18,0,0,0,0
885,Thomas Breuninger,,0,0,0,0
885,David Draper,22,0,0,0,0
885,Josip Dumanic,19,0,0,0,0
885,Sebastien Graeff,18,0,0,0,0
885,Hyung-Taik Lee,18,0,0,0,0
885,Rodrigo Navarro,20,0,0,0,0
885,Rohit Rajpal,,0,0,0,0
885,Alex Roberman,,0,0,0,0
885,Juan Antonio Saiz,17,0,0,0,0
885,Maxim Sosnovski,22,0,0,0,0
885,Gabriel Terraneo,20,0,0,0,0
899,Andrew Bates,23,0,0,0,0
899,Alaaddin Karagoz,29,0,0,0,0
899,Julien Link,23,0,0,0,0
899,Sascha Petratschek,21,0,0,0,0
899,Alexander Tabares,21,0,0,0,0
899,Blaz Trupej,22,0,0,0,0
905,Ricardo Diniz,18,0,0,0,0
906,Sebastien Deshays,20,0,0,0,0
907,J. Jackson,19,0,0,0,0
908,Gordon Asciak,,0,0,0,0
908,Pedro Braga,19,0,0,0,0
908,Ricardo Colombini,,0,0,0,0
908,Buff Farrow,27,0,0,0,0
908,Patrick Gottesleben,18,0,0,0,0
908,Rene Heidbrink,21,0,0,0,0
908,Dirk Hortian,,0,0,0,0
908,Razvan Itu,25,0,0,0,0
908,Petr Kovacka,22,0,0,0,0
908,Di Lin,,0,0,0,0
908,David Lomicky,,0,0,0,0
908,Daniel Marco,28,0,0,0,0
908,Won-Cheol Park,19,0,0,0,0
908,Johann Potron,17,0,0,0,0
908,Claudio Robles,26,0,0,0,0
908,Ulf Stenlund,27,0,0,0,0
908,Alexander Von Hugo,,0,0,0,0
926,Ivan Herz,22,0,0,0,0
927,Georgi Arabov,19,0,0,0,0
927,Massimo Bianchi,20,0,0,0,0
927,Georg Blumauer,20,0,0,0,0
927,Jaka Bozic,19,0,0,0,0
927,Erik Casas,20,0,0,0,0
927,Luciano D'Andrea,,0,0,0,0
927,Adriano Ferreira,20,0,0,0,0
927,Bruno Fragoso,21,0,0,0,0
927,Rainer Gunther,20,0,0,0,0
927,Ignacio Hirigoyen,18,0,0,0,0
927,Ingo Kroll,26,0,0,0,0
927,Cecil Mamiit,18,0,0,0,0
927,Mark Markov,25,0,0,0,0
927,Aleksander Mierzwinski,18,0,0,0,0
927,Goran Oresic,19,0,0,0,0
927,Ruslan Raynov,,0,0,0,0
927,Francisco Ruiz,21,0,0,0,0
927,Aga Soemarno,,0,0,0,0
927,Daryl Wyatt,19,0,0,0,0
946,Chris Cocotos,,0,0,0,0
947,Marek Miskolci,,0,0,0,0
947,Almos Toth,18,0,0,0,0
949,Vinod Ramachandran,,0,0,0,0
949,Alexandre Strambini,19,0,0,0,0
951,Wayne Boich,,0,0,0,0
952,Andrea Artioli,20,0,0,0,0
952,Nick Baglin,19,0,0,0,0
952,Bob Bierkens,,0,0,0,0
952,Oscar Boix,,0,0,0,0
